severity,from_unit,to_unit,probability
2,Recovery,ICU,0.19317243569387108
2,Recovery,Medical Ward,0.39793585265163545
2,Recovery,Observation,0.000889171165449349
2,Recovery,Obstetrics,0.0007303906001905366
2,Recovery,Pediatrics,0.00022229279136233725
2,Recovery,Recovery,0.022134010797078437
2,Recovery,Step-Down,0.03988567799301365
2,Recovery,Surgical Ward,0.13794855509685613
2,Step-Down,Discharge,0.54136047343435
2,Step-Down,Emergency,0.006974702477726475
2,Step-Down,ICU,0.029150679586395264
2,Step-Down,Medical Ward,0.07634779215711777
2,Step-Down,Obstetrics,0.00024387071600442218
2,Step-Down,Pediatrics,0.0001463224296026533
2,Step-Down,Recovery,0.010128763738050335
2,Step-Down,Step-Down,0.3311276581908045
2,Step-Down,Surgical Ward,0.0045197372699486245
2,Surgical Ward,Discharge,0.6202281182914811
2,Surgical Ward,Emergency,0.015256270197177934
2,Surgical Ward,ICU,0.02530233695195459
2,Surgical Ward,Medical Ward,0.06672421827849377
2,Surgical Ward,Observation,0.00017571067327746244
2,Surgical Ward,Obstetrics,0.00025974621267103144
2,Surgical Ward,Pediatrics,0.0003437817520646004
2,Surgical Ward,Recovery,0.021688808758031124
2,Surgical Ward,Step-Down,0.008067411781782623
2,Surgical Ward,Surgical Ward,0.24195359710306577
3,Emergency,Discharge,0.2617402469835789
3,Emergency,Emergency,0.2913770583118451
3,Emergency,ICU,0.03213676841648898
3,Emergency,Medical Ward,0.35154490703647945
3,Emergency,Observation,0.00431498684131114
3,Emergency,Obstetrics,0.0008992093712677136
3,Emergency,Pediatrics,0.00047286010040802176
3,Emergency,Psychiatry,0.0007884693009145468
3,Emergency,Recovery,0.002367622704150704
3,Emergency,Step-Down,0.012742306195187125
3,Emergency,Surgical Ward,0.04161556473836828
3,ICU,Discharge,0.14185429258894833
3,ICU,Emergency,0.009665870135024516
3,ICU,ICU,0.15007317617681348
3,ICU,Medical Ward,0.5905937605940087
3,ICU,Observation,8.268494555196335e-06
3,ICU,Obstetrics,0.0012568111723898429
3,ICU,Pediatrics,0.0002067123638799084
3,ICU,Recovery,0.009574916694917356
3,ICU,Step-Down,0.02563233312110864
3,ICU,Surgical Ward,0.07113385865835407
3,Medical Ward,Discharge,0.6650788137013655
3,Medical Ward,Emergency,0.014552214937477784
3,Medical Ward,ICU,0.01952549026276092
3,Medical Ward,Medical Ward,0.28035604829469774
3,Medical Ward,Observation,0.000485829566129906
3,Medical Ward,Obstetrics,0.00020404841777456052
3,Medical Ward,Pediatrics,0.00033927098034738435
3,Medical Ward,Psychiatry,4.3724660951691534e-05
3,Medical Ward,Recovery,0.010146550488623085
3,Medical Ward,Step-Down,0.003217811159667077
3,Medical Ward,Surgical Ward,0.006050197530204429
3,Observation,Discharge,0.5542477742568281
3,Observation,Emergency,0.014259846084200997
3,Observation,ICU,0.004451486343745284
3,Observation,Medical Ward,0.27214425833710576
3,Observation,Observation,0.14305115436849253
3,Observation,Obstetrics,7.544892108042855e-05
3,Observation,Recovery,0.0061113626075147125
3,Observation,Surgical Ward,0.005658669081032141
3,Obstetrics,Discharge,0.4454694468798841
3,Obstetrics,Emergency,7.623985056989288e-05
3,Obstetrics,ICU,0.003202073723935501
3,Obstetrics,Medical Ward,0.0055655090916021804
3,Obstetrics,Observation,0.00011435977585483933
3,Obstetrics,Obstetrics,0.5416269584111615
3,Obstetrics,Recovery,0.0008576983189112949
3,Obstetrics,Step-Down,0.000686158655129036
3,Obstetrics,Surgical Ward,0.0024015552929516257
3,Pediatrics,Discharge,0.47422258592471356
3,Pediatrics,ICU,0.01309328968903437
3,Pediatrics,Medical Ward,0.2635024549918167
3,Pediatrics,Obstetrics,0.0004091653027823241
3,Pediatrics,Pediatrics,0.18085106382978725
3,Pediatrics,Recovery,0.005319148936170213
3,Pediatrics,Step-Down,0.04746317512274959
3,Pediatrics,Surgical Ward,0.015139116202945991
3,Psychiatry,Discharge,0.5801682457170007
3,Psychiatry,Medical Ward,0.001509180850171879
3,Psychiatry,Psychiatry,0.41832257343282747
3,Recovery,Discharge,0.22401998045390378
3,Recovery,Emergency,0.013736562058855468
3,Recovery,ICU,0.13011727657726138
3,Recovery,Medical Ward,0.41331849277880334
3,Recovery,Observation,0.0010315995222065371
3,Recovery,Obstetrics,0.0015473992833098056
3,Recovery,Pediatrics,0.0004343576935606472
3,Recovery,Recovery,0.020279074818112714
3,Recovery,Step-Down,0.03455858399391899
3,Recovery,Surgical Ward,0.16095667282006731
3,Step-Down,Discharge,0.5799016594960049
3,Step-Down,Emergency,0.008487722071004185
3,Step-Down,ICU,0.02048760499897562
3,Step-Down,Medical Ward,0.05650188778646062
3,Step-Down,Obstetrics,0.0009951122428073873
3,Step-Down,Pediatrics,0.00013170603213627185
3,Step-Down,Recovery,0.010390142535194779
3,Step-Down,Step-Down,0.31638715719846633
3,Step-Down,Surgical Ward,0.006717007638949864
3,Surgical Ward,Discharge,0.6375951131906045
3,Surgical Ward,Emergency,0.014751406021078502
3,Surgical Ward,ICU,0.018231012807788646
3,Surgical Ward,Medical Ward,0.06302873481733541
3,Surgical Ward,Observation,0.00010633772862611655
3,Surgical Ward,Obstetrics,0.00031901318587834965
3,Surgical Ward,Pediatrics,0.0005612269010822818
3,Surgical Ward,Recovery,0.016210595963892432
3,Surgical Ward,Step-Down,0.008453849425776266
3,Surgical Ward,Surgical Ward,0.24074270995793753
4,Emergency,Discharge,0.3516724532821845
4,Emergency,Emergency,0.3794886736106053
4,Emergency,ICU,0.018444331140084654
4,Emergency,Medical Ward,0.20846383567630564
4,Emergency,Observation,0.0027435841406268967
4,Emergency,Obstetrics,0.0012868138004710225
4,Emergency,Pediatrics,0.0004208447649339193
4,Emergency,Psychiatry,0.0012139752834632288
4,Emergency,Recovery,0.00217706234167739
4,Emergency,Step-Down,0.008295497770332063
4,Emergency,Surgical Ward,0.0257929281893154
4,ICU,Discharge,0.16129032258064516
4,ICU,Emergency,0.008632439800090867
4,ICU,ICU,0.14220808723307587
4,ICU,Medical Ward,0.5847342117219446
4,ICU,Obstetrics,0.004770558836892321
4,ICU,Recovery,0.009541117673784643
4,ICU,Step-Down,0.025442980463425715
4,ICU,Surgical Ward,0.06338028169014084
4,Medical Ward,Discharge,0.6840844984679072
4,Medical Ward,Emergency,0.015564439213458065
4,Medical Ward,ICU,0.015036831104527283
4,Medical Ward,Medical Ward,0.2643316625743217
4,Medical Ward,Observation,0.00044643763063373853
4,Medical Ward,Obstetrics,0.00036526715233669514
4,Medical Ward,Pediatrics,0.0004058523914852168
4,Medical Ward,Psychiatry,6.0877858722782525e-05
4,Medical Ward,Recovery,0.010511576939467115
4,Medical Ward,Step-Down,0.0037947198603867772
4,Medical Ward,Surgical Ward,0.005397836806753384
4,Observation,Discharge,0.6472602739726028
4,Observation,Emergency,0.0136986301369863
4,Observation,ICU,0.010273972602739725
4,Observation,Medical Ward,0.18835616438356165
4,Observation,Observation,0.13356164383561644
4,Observation,Recovery,0.003424657534246575
4,Observation,Surgical Ward,0.003424657534246575
4,Obstetrics,Discharge,0.4288577154308617
4,Obstetrics,ICU,0.002576581734898368
4,Obstetrics,Medical Ward,0.004008016032064128
4,Obstetrics,Obstetrics,0.5616948182078443
4,Obstetrics,Recovery,0.0008588605782994561
4,Obstetrics,Step-Down,0.000286286859433152
4,Obstetrics,Surgical Ward,0.0017177211565989122
4,Pediatrics,Discharge,0.5
4,Pediatrics,Medical Ward,0.3014705882352941
4,Pediatrics,Pediatrics,0.14705882352941177
4,Pediatrics,Step-Down,0.022058823529411766
4,Pediatrics,Surgical Ward,0.029411764705882353
4,Psychiatry,Discharge,0.5652968036529681
4,Psychiatry,Medical Ward,0.0009132420091324201
4,Psychiatry,Psychiatry,0.4337899543378995
4,Recovery,Discharge,0.23792697290930506
4,Recovery,Emergency,0.018256772673733806
4,Recovery,ICU,0.08833922261484099
4,Recovery,Medical Ward,0.38515901060070673
4,Recovery,Obstetrics,0.002355712603062426
4,Recovery,Pediatrics,0.001177856301531213
4,Recovery,Recovery,0.030624263839811542
4,Recovery,Step-Down,0.0535924617196702
4,Recovery,Surgical Ward,0.18256772673733804
4,Step-Down,Discharge,0.5973640856672158
4,Step-Down,Emergency,0.009225700164744647
4,Step-Down,ICU,0.013179571663920923
4,Step-Down,Medical Ward,0.08237232289950576
4,Step-Down,Obstetrics,0.0026359143327841844
4,Step-Down,Recovery,0.010214168039538715
4,Step-Down,Step-Down,0.2800658978583196
4,Step-Down,Surgical Ward,0.004942339373970346
4,Surgical Ward,Discharge,0.6766833611574847
4,Surgical Ward,Emergency,0.01530328324986088
4,Surgical Ward,ICU,0.014468558708959377
4,Surgical Ward,Medical Ward,0.05328324986087924
4,Surgical Ward,Obstetrics,0.0002782415136338342
4,Surgical Ward,Pediatrics,0.0008347245409015025
4,Surgical Ward,Recovery,0.013216471897607123
4,Surgical Ward,Step-Down,0.006399554813578186
4,Surgical Ward,Surgical Ward,0.21953255425709517
5,Emergency,Discharge,0.3466421343146274
5,Emergency,Emergency,0.3766329346826127
5,Emergency,ICU,0.017847286108555658
5,Emergency,Medical Ward,0.22005519779208832
5,Emergency,Observation,0.0012879484820607176
5,Emergency,Obstetrics,0.0003679852805887764
5,Emergency,Psychiatry,0.0005519779208831647
5,Emergency,Recovery,0.002391904323827047
5,Emergency,Step-Down,0.010303587856485741
5,Emergency,Surgical Ward,0.02391904323827047
5,ICU,Discharge,0.13
5,ICU,Emergency,0.01
5,ICU,ICU,0.125
5,ICU,Medical Ward,0.585
5,ICU,Recovery,0.01
5,ICU,Step-Down,0.06
5,ICU,Surgical Ward,0.08
5,Medical Ward,Discharge,0.6675404106596767
5,Medical Ward,Emergency,0.018785495849716033
5,Medical Ward,ICU,0.01834862385321101
5,Medical Ward,Medical Ward,0.2743556138051551
5,Medical Ward,Pediatrics,0.00043687199650502403
5,Medical Ward,Recovery,0.012232415902140673
5,Medical Ward,Step-Down,0.001310615989515072
5,Medical Ward,Surgical Ward,0.0069899519440803845
5,Observation,Discharge,0.6428571428571429
5,Observation,Medical Ward,0.21428571428571427
5,Observation,Observation,0.14285714285714285
5,Obstetrics,Discharge,0.4425287356321839
5,Obstetrics,Obstetrics,0.5574712643678161
5,Pediatrics,Discharge,0.5
5,Pediatrics,Medical Ward,0.5
5,Psychiatry,Discharge,0.5867768595041323
5,Psychiatry,Psychiatry,0.4132231404958678
5,Recovery,Discharge,0.21176470588235294
5,Recovery,Emergency,0.023529411764705882
5,Recovery,ICU,0.10588235294117647
5,Recovery,Medical Ward,0.4117647058823529
5,Recovery,Recovery,0.023529411764705882
5,Recovery,Step-Down,0.047058823529411764
5,Recovery,Surgical Ward,0.17647058823529413
5,Step-Down,Discharge,0.5350877192982456
5,Step-Down,Emergency,0.02631578947368421
5,Step-Down,ICU,0.008771929824561403
5,Step-Down,Medical Ward,0.22807017543859648
5,Step-Down,Recovery,0.008771929824561403
5,Step-Down,Step-Down,0.16666666666666666
5,Step-Down,Surgical Ward,0.02631578947368421
5,Surgical Ward,Discharge,0.6722408026755853
5,Surgical Ward,Emergency,0.010033444816053512
5,Surgical Ward,ICU,0.010033444816053512
5,Surgical Ward,Medical Ward,0.05016722408026756
5,Surgical Ward,Recovery,0.020066889632107024
5,Surgical Ward,Step-Down,0.0033444816053511705
5,Surgical Ward,Surgical Ward,0.23411371237458195
